mod_source,structure_set_id,theme,structures,spacing,separation,frequency,dimensions,rarity_class
dungeons-and-taverns-v4.4.4.jar,nova_structures:remnants,settlement,nova_structures:remnant_bee_keeper(w=1); nova_structures:remnant_big_remnant(w=1); nova_structures:remnant_big_remnant_2(w=1); nova_structures:remnant_big_remnant_3(w=1); nova_structures:remnant_bridge_remnant(w=1); nova_structures:remnant_birch_graveyard(w=1); nova_structures:remnant_bunny_base(w=1); nova_structures:remnant_desert_remnant(w=1); nova_structures:remnant_forest_smith(w=1); nova_structures:remnant_frog_ranch(w=1); nova_structures:remnant_graveyard(w=1); nova_structures:remnant_medium_remnant(w=1); nova_structures:remnant_medium_remnant_2(w=1); nova_structures:remnant_miner_hut(w=1); nova_structures:remnant_mud_brick_constructor(w=1); nova_structures:remnant_ominous_shop(w=1); nova_structures:remnant_ruin_farmer(w=1); nova_structures:remnant_ruin_smith(w=1); nova_structures:remnant_sawmill(w=1); nova_structures:remnant_school_remnant(w=1); nova_structures:remnant_taiga_castle(w=1); nova_structures:remnant_woodland_hud(w=1); nova_structures:remnant_zombie_horse_ranch(w=1); nova_structures:remnant_classic_village(w=1),120,30,1.0,overworld,endgame
dungeons-and-taverns-v4.4.4.jar,nova_structures:ruin_town,settlement,nova_structures:ruin_town(w=1),72,30,1.0,overworld,rare
dungeons-and-taverns-v4.4.4.jar,nova_structures:shrine_tower,landmark,nova_structures:shrine_tower(w=1),600,312,1.0,overworld,legendary
dungeons-and-taverns-v4.4.4.jar,nova_structures:shrines,landmark,nova_structures:shrine_combat_tier_1(w=20); nova_structures:shrine_combat_tier_2(w=20); nova_structures:shrine_combat_tier_3(w=50); nova_structures:shrine_combat_tier_4(w=40); nova_structures:shrine_combat_tier_5(w=30),50,26,1.0,overworld,uncommon
dungeons-and-taverns-v4.4.4.jar,nova_structures:stray_fort,landmark,nova_structures:stray_fort(w=9); nova_structures:lone_citadel(w=1),100,16,1.0,overworld,endgame
dungeons-and-taverns-v4.4.4.jar,nova_structures:swamp_structure,landmark,nova_structures:witch_villa(w=3); nova_structures:toxic_lair(w=1),80,20,1.0,overworld,rare
dungeons-and-taverns-v4.4.4.jar,nova_structures:taverns,settlement,nova_structures:tavern_acacia(w=1); nova_structures:tavern_birch(w=1); nova_structures:tavern_cherry(w=1); nova_structures:tavern_dark_oak(w=1); nova_structures:tavern_desert(w=1); nova_structures:tavern_jungle(w=1); nova_structures:tavern_mangrove(w=1); nova_structures:tavern_oak(w=1); nova_structures:tavern_snowy(w=1); nova_structures:tavern_spruce(w=1); nova_structures:tavern_swamp(w=1),40,15,1.0,overworld,uncommon
dungeons-and-taverns-v4.4.4.jar,nova_structures:trident_trial_monument,landmark,nova_structures:trident_trial_monument(w=1),200,190,1.0,overworld,legendary
dungeons-and-taverns-v4.4.4.jar,nova_structures:undead_crypt,dungeon,nova_structures:undead_crypt(w=1),100,20,1.0,overworld,very_rare
dungeons-and-taverns-v4.4.4.jar,nova_structures:underground_house,settlement,nova_structures:underground_house(w=1),20,10,1.0,overworld,common
dungeons-and-taverns-v4.4.4.jar,nova_structures:wells,deco,nova_structures:well_spruce(w=1); nova_structures:well_birch(w=1); nova_structures:well_dark_oak(w=1); nova_structures:well_jungle(w=1); nova_structures:well_oak(w=1); nova_structures:well_savana(w=1),40,15,1.0,overworld,uncommon
dungeons-and-taverns-v4.4.4.jar,nova_structures:wild_ruin,ruins,nova_structures:wild_ruin(w=1),27,18,1.0,overworld,common
friendsandfoes-fabric-4.0.26+mc1.21.1.jar,friendsandfoes:citadel,landmark,friendsandfoes:citadel(w=1),16,8,1.0,overworld,endgame
friendsandfoes-fabric-4.0.26+mc1.21.1.jar,friendsandfoes:iceologer_cabin,landmark,friendsandfoes:iceologer_cabin(w=1),40,10,1.0,overworld,uncommon
friendsandfoes-fabric-4.0.26+mc1.21.1.jar,friendsandfoes:illusioner_shack,landmark,friendsandfoes:illusioner_shack(w=1),40,10,1.0,overworld,uncommon
friendsandfoes-fabric-4.0.26+mc1.21.1.jar,friendsandfoes:illusioner_training_grounds,landmark,friendsandfoes:illusioner_training_grounds(w=1),40,10,1.0,overworld,uncommon
paradise-lost-2.4.6-beta+1.21.1.jar,paradise_lost:aurel_tower,landmark,paradise_lost:aurel_tower(w=1),28,7,1.0,overworld,common
paradise-lost-2.4.6-beta+1.21.1.jar,paradise_lost:birdcage,landmark,paradise_lost:birdcage(w=1),60,18,1.0,overworld,rare
paradise-lost-2.4.6-beta+1.21.1.jar,paradise_lost:palace,landmark,paradise_lost:palace(w=1),70,23,1.0,overworld,rare
paradise-lost-2.4.6-beta+1.21.1.jar,paradise_lost:remains,landmark,paradise_lost:remains(w=1),24,6,1.0,overworld,common
paradise-lost-2.4.6-beta+1.21.1.jar,paradise_lost:vault,dungeon,paradise_lost:vault(w=1),40,16,1.0,overworld,uncommon
supplementaries-fabric-1.21.1-3.7.7.jar,supplementaries:galleons,landmark,supplementaries:galleon(w=1),31,19,1.0,overworld,common
supplementaries-fabric-1.21.1-3.7.7.jar,supplementaries:road_signs,deco,supplementaries:road_sign(w=1),19,10,1.0,overworld,common
t_and_t-neoforge-fabric-1.13.9+1.21.1.jar,towns_and_towers:other,maritime,towns_and_towers:mimic_desert(w=1); towns_and_towers:wreckage_ocean(w=1),32,16,1.0,overworld,uncommon
t_and_t-neoforge-fabric-1.13.9+1.21.1.jar,towns_and_towers:towers,maritime,towns_and_towers:pillager_outpost_badlands(w=5); towns_and_towers:pillager_outpost_beach(w=5); towns_and_towers:pillager_outpost_birch_forest(w=5); towns_and_towers:pillager_outpost_desert(w=5); towns_and_towers:pillager_outpost_flower_forest(w=5); towns_and_towers:pillager_outpost_forest(w=5); towns_and_towers:pillager_outpost_grove(w=5); towns_and_towers:pillager_outpost_jungle(w=5); towns_and_towers:pillager_outpost_meadow(w=5); towns_and_towers:pillager_outpost_mushroom_fields(w=5); towns_and_towers:pillager_outpost_ocean(w=2); towns_and_towers:pillager_outpost_old_growth_taiga(w=5); towns_and_towers:pillager_outpost_savanna(w=5); towns_and_towers:pillager_outpost_savanna_plateau(w=5); towns_and_towers:pillager_outpost_snowy_beach(w=5); towns_and_towers:pillager_outpost_snowy_plains(w=5); towns_and_towers:pillager_outpost_snowy_slopes(w=5); towns_and_towers:pillager_outpost_sparse_jungle(w=5); towns_and_towers:pillager_outpost_sunflower_plains(w=5); towns_and_towers:pillager_outpost_swamp(w=5); towns_and_towers:pillager_outpost_taiga(w=5); towns_and_towers:pillager_outpost_snowy_taiga(w=5); towns_and_towers:pillager_outpost_wooded_badlands(w=5); towns_and_towers:exclusives/pillager_outpost_mediterranean(w=5); towns_and_towers:exclusives/pillager_outpost_tudor(w=5); towns_and_towers:exclusives/pillager_outpost_classic(w=5); towns_and_towers:exclusives/pillager_outpost_oriental(w=5); towns_and_towers:exclusives/pillager_outpost_swedish(w=5); towns_and_towers:exclusives/pillager_outpost_iberian(w=5); towns_and_towers:exclusives/pillager_outpost_rustic(w=5); towns_and_towers:exclusives/pillager_outpost_nilotic(w=5),48,12,0.2,overworld,very_rare
t_and_t-neoforge-fabric-1.13.9+1.21.1.jar,towns_and_towers:towns,maritime,towns_and_towers:village_badlands(w=5); towns_and_towers:village_beach(w=5); towns_and_towers:village_birch_forest(w=5); towns_and_towers:village_flower_forest(w=5); towns_and_towers:village_forest(w=5); towns_and_towers:village_snowy_slopes(w=5); towns_and_towers:village_jungle(w=5); towns_and_towers:village_meadow(w=5); towns_and_towers:village_mushroom_fields(w=5); towns_and_towers:village_ocean(w=2); towns_and_towers:village_old_growth_taiga(w=5); towns_and_towers:village_grove(w=5); towns_and_towers:village_savanna_plateau(w=5); towns_and_towers:village_sunflower_plains(w=5); towns_and_towers:village_snowy_taiga(w=5); towns_and_towers:village_sparse_jungle(w=5); towns_and_towers:village_swamp(w=5); towns_and_towers:village_wooded_badlands(w=5); towns_and_towers:exclusives/village_mediterranean(w=5); towns_and_towers:exclusives/village_swedish(w=5); towns_and_towers:exclusives/village_tudor(w=5); towns_and_towers:exclusives/village_wandering_trader_camp(w=5); towns_and_towers:exclusives/village_classic(w=5); towns_and_towers:exclusives/village_rustic(w=5); towns_and_towers:exclusives/village_iberian(w=5); towns_and_towers:exclusives/village_nilotic(w=5); towns_and_towers:exclusives/village_piglin(w=5),51,12,1.0,nether,uncommon
vanilla,minecraft:ancient_cities,settlement,minecraft:ancient_city(w=1),24,8,1.0,overworld,endgame
vanilla,minecraft:buried_treasures,dungeon,minecraft:buried_treasure(w=1),1,0,0.01,overworld,common
vanilla,minecraft:desert_pyramids,ruins,minecraft:desert_pyramid(w=1),32,8,1.0,overworld,uncommon
vanilla,minecraft:igloos,ruins,minecraft:igloo(w=1),32,8,1.0,overworld,uncommon
vanilla,minecraft:jungle_temples,ruins,minecraft:jungle_pyramid(w=1),32,8,1.0,overworld,uncommon
vanilla,minecraft:mineshafts,dungeon,minecraft:mineshaft(w=1); minecraft:mineshaft_mesa(w=1),1,0,0.004,overworld,common
vanilla,minecraft:nether_fossils,ruins,minecraft:nether_fossil(w=1),2,1,1.0,nether,common
vanilla,minecraft:ocean_monuments,maritime,minecraft:monument(w=1),32,5,1.0,overworld,uncommon
vanilla,minecraft:ocean_ruins,maritime,minecraft:ocean_ruin_cold(w=1); minecraft:ocean_ruin_warm(w=1),20,8,1.0,overworld,common
vanilla,minecraft:pillager_outposts,settlement,minecraft:pillager_outpost(w=1),32,8,0.2,overworld,rare
vanilla,minecraft:ruined_portals,maritime,minecraft:ruined_portal(w=1); minecraft:ruined_portal_desert(w=1); minecraft:ruined_portal_jungle(w=1); minecraft:ruined_portal_swamp(w=1); minecraft:ruined_portal_mountain(w=1); minecraft:ruined_portal_ocean(w=1); minecraft:ruined_portal_nether(w=1),40,15,1.0,nether,uncommon
vanilla,minecraft:shipwrecks,maritime,minecraft:shipwreck(w=1); minecraft:shipwreck_beached(w=1),24,4,1.0,overworld,common
vanilla,minecraft:strongholds,dungeon,minecraft:stronghold(w=1),0,0,1.0,overworld,endgame
vanilla,minecraft:swamp_huts,settlement,minecraft:swamp_hut(w=1),32,8,1.0,overworld,uncommon
vanilla,minecraft:trail_ruins,ruins,minecraft:trail_ruins(w=1),34,8,1.0,overworld,uncommon
vanilla,minecraft:trial_chambers,dungeon,minecraft:trial_chambers(w=1),34,12,1.0,overworld,endgame
