mod,structure_set,theme,structures,current,attempts_per_1k_chunks,dims,rec_global,rec_peaceful_dims,rec_hard_dims,notes
terralith,terralith:regular,settlement,terralith:witch_hut;terralith:desert_outpost;terralith:valley_lodge;terralith:glacial_hut;terralith:,27/15,1.37,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
terralith,terralith:underground,settlement,terralith:underground/oak_cabin(11);terralith:underground/giant_bee_hive(2);terralith:underground/mi,11/3,8.26,overworld,CONFIGURE: dense underground clutter (11/3); suggest f=0.7,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
towns-and-towers,towns_and_towers:towns,settlement,towns_and_towers:village_badlands(5);towns_and_towers:village_beach(5);towns_and_towers:village_birc,51/12,0.38,overworld,CONFIGURE: configurable TODAY via Cristel Lib (config/towns_and_towers),keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
when-dungeons-arise,dungeons_arise:minor_structures,settlement,dungeons_arise:fishing_hut;dungeons_arise:wishing_well;dungeons_arise:jungle_tree_house;dungeons_ari,45/40,0.49,overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mss-moogs-soaring-structures,mss:birch_river,deco,mss:birch_river,96/34,0.11,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:cherry_river,deco,mss:cherry_river,53/17,0.36,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:desert_well,deco,mss:desert_well,66/15,0.23,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:frozen_pond,deco,mss:frozen_pond,94/31,0.11,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:jungle,deco,mss:jungle,72/36,0.19,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:leaf_hollow,deco,mss:leaf_hollow,104/62,0.09,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:mangrove,deco,mss:mangrove,68/32,0.22,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:muddy_water_hole,deco,mss:muddy_water_hole,132/72,0.06,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:mushroom,deco,mss:mushroom,124/48,0.07,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:palm_island,deco,mss:palm_island,102/46,0.1,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:red_sand,deco,mss:red_sand,142/72,0.05,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:small_pond,deco,mss:small_pond,92/18,0.12,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:taiga,deco,mss:taiga,95/42,0.11,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:tree_1,deco,mss:tree_1,147/73,0.05,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:tree_2,deco,mss:tree_2,148/74,0.05,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:tree_3,deco,mss:tree_3,176/68,0.03,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:tree_4,deco,mss:tree_4,159/82,0.04,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:tree_5,deco,mss:tree_5,175/99,0.03,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:tree_6,deco,mss:tree_6,182/67,0.03,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:tree_7,deco,mss:tree_7,186/82,0.03,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:tree_8,deco,mss:tree_8,156/64,0.04,sky+overworld,keep default,keep,keep,
mss-moogs-soaring-structures,mss:arena,dungeon,mss:arena,158/92,0.04,sky+overworld,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),MSS floating sky builds - ideal for the_shattered_skies
mss-moogs-soaring-structures,mss:castle_ruin,landmark,mss:castle_ruin,107/56,0.09,sky+overworld,keep default,keep RARE (f=0.3),keep default,
mss-moogs-soaring-structures,mss:castle_tower,landmark,mss:castle_tower,114/52,0.08,sky+overworld,keep default,keep RARE (f=0.3),keep default,
mss-moogs-soaring-structures,mss:desert_pyramid,landmark,mss:desert_pyramid,80/42,0.16,sky+overworld,keep default,keep RARE (f=0.3),keep default,
mss-moogs-soaring-structures,mss:large_tower,landmark,mss:large_tower,140/96,0.05,sky+overworld,keep default,keep RARE (f=0.3),keep default,
mss-moogs-soaring-structures,mss:small_tower,landmark,mss:small_tower,108/46,0.09,sky+overworld,keep default,keep RARE (f=0.3),keep default,
mss-moogs-soaring-structures,mss:volcano,landmark,mss:volcano,158/78,0.04,sky+overworld,keep default,keep RARE (f=0.3),keep default,
mss-moogs-soaring-structures,mss:calcite_house,settlement,mss:calcite_house,68/27,0.22,sky+overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mss-moogs-soaring-structures,mss:diorite_house,settlement,mss:diorite_house,156/97,0.04,sky+overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mss-moogs-soaring-structures,mss:small_deepslate_house,settlement,mss:small_deepslate_house,124/36,0.07,sky+overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mss-moogs-soaring-structures,mss:small_oak_house,settlement,mss:small_oak_house,105/35,0.09,sky+overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mss-moogs-soaring-structures,mss:spruce_huts,settlement,mss:spruce_huts,134/48,0.06,sky+overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mss-moogs-soaring-structures,mss:white_house,settlement,mss:white_house,145/92,0.05,sky+overworld,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
